[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m ▟[0m 2+:151307312-151307564                                                           36538187 (26524.0/sec)
[2K[44m[1m▗▄[0m 2+:151309561-151309735                                                           36543018 (26525.6/sec)
[2K[44m[1m▄▖[0m 2+:151310896-151311084                                                           36547624 (26527.0/sec)
[2K[44m[1m▙ [0m 2+:151312635-151312796                                                           36552742 (26528.6/sec)
[2K[44m[1m▛ [0m 2+:151313959-151314105                                                           36557325 (26530.0/sec)
[2K[44m[1m▀▘[0m 2+:151315366-151315524#151315545-151315703                                       36561502 (26531.0/sec)
[2K[44m[1m▝▀[0m 2+:151317297-151317467                                                           36566268 (26531.8/sec)
[2K[44m[1m ▜[0m 2+:151320926-151321141                                                           36571406 (26533.5/sec)
[2K[44m[1m ▟[0m 2+:151323342-151323551                                                           36575679 (26534.6/sec)
[2K[44m[1m▗▄[0m 2+:151325501-151325812                                                           36579828 (26535.7/sec)
[2K[44m[1m▄▖[0m 2+:151327885-151328090                                                           36584256 (26536.9/sec)
[2K[44m[1m▙ [0m 2+:151329227-151329491                                                           36588323 (26537.9/sec)
[2K[44m[1m▛ [0m 2+:151331112-151331303                                                           36592743 (26539.1/sec)
[2K[44m[1m▀▘[0m 2+:151332981-151333227                                                           36597285 (26539.8/sec)
[2K[44m[1m▝▀[0m 2+:151335327-151335476                                                           36601956 (26541.3/sec)
[2K[44m[1m ▜[0m 2+:151337418-151337595                                                           36606601 (26542.7/sec)
[2K[44m[1m ▟[0m 2+:151357236-151357455                                                           36607251 (26541.2/sec)
[2K[44m[1m▗▄[0m 2+:151357236-151357455                                                           36607251 (26539.3/sec)
[2K[44m[1m▄▖[0m 2+:151357630-151357760|151363942-151364038                                       36607254 (26537.3/sec)
[2K[44m[1m▙ [0m 2+:151357630-151357760|151363942-151364038                                       36607254 (26535.3/sec)
[2K[44m[1m▛ [0m 2+:151357630-151357760|151363942-151364038                                       36607254 (26533.4/sec)
[2K[44m[1m▀▘[0m 2+:151358715-151358872#151358944-151359102                                       36607283 (26531.5/sec)
[2K[44m[1m▝▀[0m 2+:151359856-151360149                                                           36607310 (26529.6/sec)
[2K[44m[1m ▜[0m 2+:151361143-151361301#151361415-151361573                                       36607324 (26527.6/sec)
[2K[44m[1m ▟[0m 2+:151363278-151363570                                                           36607335 (26525.7/sec)
[2K[44m[1m▗▄[0m 2+:151357682-151357760|151363942-151364080|151366055-151366093                   36607340 (26523.8/sec)
[2K[44m[1m▄▖[0m 2+:151363980-151364080|151366055-151366150                                       36607343 (26521.8/sec)
[2K[44m[1m▙ [0m 2+:151363946-151364080|151366055-151366185                                       36607348 (26519.9/sec)
[2K[44m[1m▛ [0m 2+:151364706-151365008                                                           36607363 (26517.9/sec)
[2K[44m[1m▀▘[0m 2+:151365395-151365553#151365654-151365812                                       36607366 (26512.4/sec)
[2K[44m[1m▝▀[0m 2+:151357754-151357760|151363942-151364080|151366055-151366069#151366111-1513... 36607373 (26510.3/sec)
[2K[44m[1m ▜[0m 2+:151363961-151364080|151366055-151366094#151366149-151366217|151370019-1513... 36607382 (26508.4/sec)
[2K[44m[1m ▟[0m 2+:151366118-151366217|151370019-151370151                                       36607394 (26506.4/sec)
[2K[44m[1m▗▄[0m 2+:151368480-151368638#151368673-151368831                                       36607415 (26504.4/sec)
[2K[44m[1m▄▖[0m 2+:151363969-151364080|151366055-151366102#151370058-151370216                   36607425 (26502.5/sec)
[2K[44m[1m▙ [0m 2+:151363961-151364080|151366055-151366094#151370100-151370248|151373548-1513... 36607430 (26500.5/sec)
[2K[44m[1m▛ [0m 2+:151370079-151370248|151373548-151373589|151379363-151379414                   36607443 (26498.6/sec)
[2K[44m[1m▀▘[0m 2+:151370099-151370248|151373548-151373589|151379363-151379466                   36607450 (26496.7/sec)
[2K[44m[1m▝▀[0m 2+:151372226-151372384#151372415-151372573                                       36607456 (26494.7/sec)
[2K[44m[1m ▜[0m 2+:151366084-151366217|151370019-151370044#151373585-151373589|151379363-1513... 36607466 (26492.8/sec)
[2K[44m[1m ▟[0m 2+:151332405-151332563#151375230-151375388                                       36607480 (26490.7/sec)
[2K[44m[1m▗▄[0m 2+:151377403-151377565#151377608-151377766                                       36607492 (26488.7/sec)
[2K[44m[1m▄▖[0m 2+:151370243-151370248|151373548-151373589|151379363-151379525                   36607505 (26486.8/sec)
[2K[44m[1m▙ [0m 2+:151379359-151379659                                                           36607508 (26484.9/sec)
[2K[44m[1m▛ [0m 2+:151373578-151373589|151379363-151379510#151379565-151379723                   36607517 (26482.9/sec)
[2K[44m[1m▀▘[0m 2+:151379532-151379815                                                           36607527 (26481.0/sec)
[2K[44m[1m▝▀[0m 2+:151423194-151423352#151423356-151423514                                       36607557 (26479.1/sec)
[2K[44m[1m ▜[0m 2+:151482966-151483189                                                           36607609 (26477.2/sec)
[2K[44m[1m ▟[0m 2+:151666103-151666261#151666330-151666401|151667803-151667890                   36609553 (26476.6/sec)
[2K[44m[1m▗▄[0m 2+:151797691-151797910                                                           36614232 (26478.0/sec)
[2K[44m[1m▄▖[0m 2+:151822623-151822833                                                           36618710 (26479.3/sec)
[2K[44m[1m▙ [0m 2+:152118509-152118727                                                           36623192 (26480.6/sec)
[2K[44m[1m▛ [0m 2+:152126288-152126379|152132113-152132168|152133172-152133244                   36627392 (26481.7/sec)
[2K[44m[1m▀▘[0m 2+:152138105-152138263#152138326-152138484                                       36631563 (26482.8/sec)
[2K[44m[1m▝▀[0m 2+:152143975-152144013|152144887-152144957|152147161-152147211#152150208-1521... 36635719 (26483.9/sec)
[2K[44m[1m ▜[0m 2+:152167051-152167344                                                           36640064 (26484.9/sec)
[2K[44m[1m ▟[0m 2+:152337601-152337887                                                           36642378 (26484.7/sec)
[2K[44m[1m▗▄[0m 2+:152341098-152341410                                                           36642382 (26482.8/sec)
[2K[44m[1m▄▖[0m 2+:152353452-152353610#152353715-152353873                                       36642399 (26480.8/sec)
[2K[44m[1m▙ [0m 2+:152367672-152367830#152367947-152368105                                       36642419 (26478.9/sec)
[2K[44m[1m▛ [0m 2+:152381392-152381697                                                           36642435 (26477.0/sec)
[2K[44m[1m▀▘[0m 2+:152393030-152393298                                                           36642460 (26475.1/sec)
[2K[44m[1m▝▀[0m 2+:152404668-152404826#152405059-152405217                                       36642466 (26473.2/sec)
[2K[44m[1m ▜[0m 2+:152420279-152420518                                                           36642521 (26471.3/sec)
[2K[44m[1m ▟[0m 2+:152436703-152436861#152436894-152437052                                       36642551 (26469.4/sec)
[2K[44m[1m▗▄[0m 2+:152454883-152455121                                                           36642586 (26467.5/sec)
[2K[44m[1m▄▖[0m 2+:152483323-152483481#152483703-152483861                                       36642602 (26465.5/sec)
[2K[44m[1m▙ [0m 2+:152335588-152335720|152521942-152521968#152542776-152542819|152549020-1525... 36642648 (26463.6/sec)
[2K[44m[1m▛ [0m 2+:152561015-152561035|152575135-152575244|152578887-152578916#152578921-1525... 36642682 (26461.7/sec)
[2K[44m[1m▀▘[0m 2+:152616814-152616972#152617018-152617176                                       36642703 (26459.8/sec)
[2K[44m[1m▝▀[0m 2+:152628134-152628298                                                           36642745 (26457.9/sec)
